id	collegeid	provid	wl	syear	majorid	majorname	score_avg	score_high	score_low	batch
1	10005	1	2	2008	020104	½ðÈÚÑ§	579	627	0	11
2	10005	1	2	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	547	635	0	11
3	10005	1	2	2008	030101	·¨Ñ§	532	608	0	11
4	10005	1	2	2008	050303	¹ã¸æÑ§	559	631	0	11
5	10005	1	2	2008	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	533	625	0	11
6	10005	1	2	2008	070202	Ó¦ÓÃÎïÀíÑ§	545	628	0	11
7	10005	1	2	2008	070302	Ó¦ÓÃ»¯Ñ§	533	622	0	11
8	10005	1	2	2008	071205	ÐÅÏ¢°²È«	563	624	0	11
9	10005	1	2	2008	071401	»·¾³¿ÆÑ§	538	610	0	11
10	10005	1	2	2008	071601	Í³¼ÆÑ§	550	628	0	11
11	10005	1	2	2008	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	539	618	0	11
12	10005	1	2	2008	080602	×Ô¶¯»¯	550	627	0	11
13	10005	1	2	2008	080703	ÍÁÄ¾¹¤³Ì	529	617	0	11
14	10005	1	2	2008	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	548	631	0	11
15	10005	1	2	2008	080603	µç×ÓÐÅÏ¢¹¤³Ì	556	653	0	11
16	10005	1	2	2008	080701	½¨ÖþÑ§	575	634	0	11
17	10005	1	2	2008	080303	¹¤ÒµÉè¼Æ	557	607	0	11
18	10005	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	575	639	0	11
19	10005	1	2	2008	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	566	607	0	11
20	10005	1	2	2008	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	536	621	0	11
21	10005	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	552	633	0	11
22	10005	1	2	2008	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	557	632	0	11
23	10005	1	2	2008	080611	Èí¼þ¹¤³Ì	548	614	0	11
24	10005	1	2	2008	081001	»·¾³¹¤³Ì	542	620	0	11
25	10005	1	2	2008	081202	½»Í¨¹¤³Ì	554	619	0	11
26	10005	1	2	2008	080607	ÉúÎïÒ½Ñ§¹¤³Ì	556	629	0	11
27	10005	1	2	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	532	617	0	11
28	10005	1	2	2008	110103	¹¤Òµ¹¤³Ì	535	606	0	11
29	10005	1	2	2008	110201	¹¤ÉÌ¹ÜÀí	528	617	0	11
30	10005	1	2	2008	110203	»á¼ÆÑ§	537	617	0	11
31	10005	1	2	2008	110202	ÊÐ³¡ÓªÏú	538	617	0	11
32	10005	1	2	2008	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	536	623	0	11
33	10005	1	2	2008	080709	Ë®Îñ¹¤³Ì	548	616	0	11
34	10005	1	2	2008	080705	¸øË®ÅÅË®¹¤³Ì	572	613	0	11
35	10005	1	2	2008	030302	Éç»á¹¤×÷	574	601	0	11
36	10005	1	2	2008	080702	³ÇÊÐ¹æ»®	549	622	0	11
37	10005	1	2	2008	050209	³¯ÏÊÓï	557	593	0	11
38	10005	1	2	2008	080628	Êý×ÖÃ½Ìå¼¼Êõ	562	623	0	11
39	10005	1	1	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	536	551	0	11
40	10005	1	1	2008	030101	·¨Ñ§	539	616	0	11
41	10005	1	1	2008	050303	¹ã¸æÑ§	554	599	0	11
42	10005	1	1	2008	080303	¹¤ÒµÉè¼Æ	549	576	0	11
43	10005	1	1	2008	110201	¹¤ÉÌ¹ÜÀí	528	545	0	11
44	10005	1	1	2008	110203	»á¼ÆÑ§	531	568	0	11
45	10005	1	1	2008	050201	Ó¢Óï	549	589	0	11
46	10005	1	1	2008	050207	ÈÕÓï	536	608	0	11
47	10005	1	1	2008	030302	Éç»á¹¤×÷	532	556	0	11
48	10005	1	1	2008	050209	³¯ÏÊÓï	541	559	0	11
